Revert "Revert "计算类和数类实现-version 1""

This reverts commit 7bec45ea479dc7fd7b2e882ed1cbc966ad75b82f.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch FanZ
# Your branch is ahead of 'origin/FanZ' by 2 commits.
#   (use "git push" to publish your local commits)
#
# Changes to be committed:
#	new file:   Calculator/Calculator/Number.cs
#	new file:   cal_cmd/cal_cmd.sln
#	new file:   cal_cmd/cal_cmd/App.config
#	new file:   cal_cmd/cal_cmd/Calculator.cs
#	new file:   cal_cmd/cal_cmd/Number.cs
#	new file:   cal_cmd/cal_cmd/Properties/AssemblyInfo.cs
#	new file:   cal_cmd/cal_cmd/cal_cmd.csproj
#

